codigo_dane,departamento,municipio,subregion,habitantes,temperatura_promedio,altura,gentilicio,bandera_jpg,alcalde,correo_alcalde,festival,fecha,descripcion_festival,sitio_1,maps_1,sitio_2,maps_2,sitio_3,maps_3,hotel_1,wa_1,hotel_2,wa_2,hotel_3,wa_3
5001,Antioquia,Medellín,VALLE DEL ABURRA,2653729.0,19.3,1475.0,,05001.jpg,FEDERICO ANDRÉS GUTIÉRREZ ZULUAGA,[email],Semana Santa Medellín,2026-04-05,Procesiones religiosas y eventos culturales en toda la ciudad,Plaza de Botero,https://maps.app.goo.gl/botero,Comuna 13 (Graffitour),https://maps.app.goo.gl/comuna13,Parque Arví,https://maps.app.goo.gl/arvi,Hotel Dann Carlton,573123456789.0,Hotel Diez,573112223344.0,The Click Clack Hotel,573004445566.0
68001,Santander,Bucaramanga,SOTO,623378.0,21.0,1010.0,,68001.jpg,JAIME ANDRÉS BELTRÁN MARTÍNEZ,[email],Feria Bonita,2026-05-01,Eventos culturales y conciertos representativos de la ciudad,Parque del Chicamocha (PANACHI),https://maps.app.goo.gl/panachi,Cerro del Santísimo,https://maps.app.goo.gl/santisimo,Parque San Pío,https://maps.app.goo.gl/sanpio,Hotel Dann Carlton Bucaramanga,573204567890.0,Hotel Chicamocha,573156789012.0,Sonesta Hotel,573012345678.0
66001,Risaralda,Pereira,ORIENTAL,490464.0,18.9,1392.0,,66001.jpg,MAURICIO SALAZAR PELÁEZ,[email],Fiestas de la Cosecha,2026-05-15,Celebración cultural con desfiles y música,Bioparque Ukumarí,https://maps.app.goo.gl/ukumari,Viaducto César Gaviria,https://maps.app.goo.gl/viaducto,Plaza de Bolívar,https://maps.app.goo.gl/bolivarpereira,Hotel Movich Pereira,573216549870.0,Hotel Sonesta Pereira,573104561234.0,Hotel Soratama,573187654321.0
17001,Caldas,Manizales,CENTRO,458442.0,13.8,2144.0,,17001.jpg,JORGE EDUARDO ROJAS GIRALDO,[email],Festival Internacional de Teatro,2026-05-20,Evento cultural con obras nacionales e internacionales,Recinto del Pensamiento,https://maps.app.goo.gl/manizales1,Catedral Basílica,https://maps.app.goo.gl/manizales2,Torre de Chipre,https://maps.app.goo.gl/manizales3,Termales del Otoño,+573113456789,Hotel Carretero,+573145678901,Hotel Estelar,+573001234567
54001,Norte de Santander,Cúcuta,ORIENTAL,795608.0,24.7,298.0,,54001.jpg,,,Feria de Cúcuta,2026-05-10,Eventos culturales y comerciales de la región,Malecón de Cúcuta,https://maps.app.goo.gl/cucuta1,Catedral de San José,https://maps.app.goo.gl/cucuta2,Cristo Rey Cúcuta,https://maps.app.goo.gl/cucuta3,Hotel Casino Internacional,+573154567890,Hotel Arianna,[phone],Hotel Ramada,+[phone]
73001,Tolima,Ibagué,IBAGUE,545210.0,18.4,1450.0,,73001.jpg,JOHANA XIMENA ARANDA RIVERA,[email],Festival Folclórico Colombiano (preparación),2026-05-25,Actividades previas al festival principal de junio,Conservatorio del Tolima,https://maps.app.goo.gl/ibague1,Cañón del Combeima,https://maps.app.goo.gl/ibague2,Plaza de Bolívar,https://maps.app.goo.gl/ibague3,Hotel Estelar Altamira,+573174567890,Hotel Sonesta Ibagué,+573184567890,Hotel Casa Morales,+573164567890
20001,Cesar,Valledupar,NORTE,559462.0,27.7,160.0,,20001.jpg,ERNESTO MIGUEL OROZCO DURAN,[email],Festival de la Leyenda Vallenata,2026-04-29,Principal evento vallenato del país,Balneario Hurtado (Río Guatapurí),https://maps.app.goo.gl/guatapuri,Plaza Alfonso López,https://maps.app.goo.gl/alfonso,Glorieta de los Juglares,https://maps.app.goo.gl/juglares,Hotel Sonesta Valledupar,573217894561.0,Hotel Sicarare,573154567892.0,Hotel Vajamar,573023456789.0
13001,Bolívar,Cartagena,BOLIVARENSE,1065570.0,26.8,20.0,,13001.jpg,DUMEK JOSÉ TURBAY PAZ,[email],Semana Santa Cartagena,2026-04-05,Procesiones y turismo religioso,Castillo de San Felipe,https://maps.app.goo.gl/sanfelipe,Ciudad Amurallada,https://maps.app.goo.gl/muralla,Islas del Rosario,https://maps.app.goo.gl/rosario,Hotel Sofitel Legend Santa Clara,573134567891.0,Hotel Las Américas,573223456789.0,Hotel Hilton Cartagena,573007654321.0
8001,Atlántico,Barranquilla,NORTE,1327209.0,26.8,24.0,,08001.jpg,ALEJANDRO CHAR CHALJUB,[email],Festival del Dulce,2026-04-01,Muestra gastronómica tradicional de Semana Santa,Malecón del Río,https://maps.app.goo.gl/malecon,Ventana al Mundo,https://maps.app.goo.gl/ventana,Museo del Caribe,https://maps.app.goo.gl/caribe,Hotel El Prado,573182345678.0,Hotel Dann Carlton Barranquilla,573204561234.0,Hotel Movich Barranquilla,573109876543.0
76001,Valle del Cauca,Cali,SUR,2297230.0,20.8,758.0,,76001.jpg,ÁLVARO ALEJANDRO EDER GARCES,[email],Festival de Música del Pacífico (pre-eventos),2026-05-30,Actividades culturales previas al Petronio,Cristo Rey,https://maps.app.goo.gl/cristorey,Barrio San Antonio,https://maps.app.goo.gl/sanantonio,Bulevar del Río,https://maps.app.goo.gl/bulevar,Hotel Intercontinental Cali,573173456789.0,Hotel Spiwak,573164567890.0,Hotel Dann Carlton Cali,573001239876.0
15001,Boyacá,Tunja,CENTRO,182828.0,11.8,2693.0,,15001.jpg,MIKHAIL KRASNOV,[email],Semana Santa Tunja,2026-04-05,Eventos religiosos históricos,Plaza de Bolívar Tunja,https://maps.app.goo.gl/tunja1,Puente de Boyacá,https://maps.app.goo.gl/tunja2,Catedral de Tunja,https://maps.app.goo.gl/tunja3,Hotel Hunza,[phone],Hotel Aristeos,+[phone],Hotel Colonial,[phone]
23001,Córdoba,Montería,CENTRO,516217.0,26.2,29.0,,23001.jpg,HUGO FERNANDO KERGUELEN GARCÍA,[email],Feria Ganadera (pre-eventos),2026-05-20,Actividades económicas y culturales,Ronda del Sinú,https://maps.app.goo.gl/monteria1,Catedral de San Jerónimo,https://maps.app.goo.gl/monteria2,Pasaje del Sol,https://maps.app.goo.gl/monteria3,Hotel GHL Montería,+573144567890,Hotel Montería Real,+573154567890,Hotel Sexta Avenida,+573164567890
41001,Huila,Neiva,NORTE,373129.0,25.3,467.0,,41001.jpg,GERMAN CASAGUA BONILLA,[email],Pre San Pedro,2026-05-25,Eventos preparatorios del festival de junio,Monumento a la Gaitana,https://maps.app.goo.gl/neiva1,Catedral de la Inmaculada,https://maps.app.goo.gl/neiva2,Parque Santander,https://maps.app.goo.gl/neiva3,Hotel GHL Neiva,+573174567890,Hotel Plaza Neiva,+573184567890,Hotel Sulicam,+573194567890
66001,Risaralda,Santa Rosa de Cabal,ORIENTAL,490464.0,18.9,1392.0,,66001.jpg,MAURICIO SALAZAR PELÁEZ,[email],Fiestas del Termalismo,2026-05-18,Promoción turística de aguas termales,Bioparque Ukumarí,https://maps.app.goo.gl/ukumari,Viaducto César Gaviria,https://maps.app.goo.gl/viaducto,Plaza de Bolívar,https://maps.app.goo.gl/bolivarpereira,Hotel Movich Pereira,573216549870.0,Hotel Sonesta Pereira,573104561234.0,Hotel Soratama,573187654321.0
5045,Antioquia,Apartadó,URABA,133811.0,23.8,239.0,,05045.jpg,HÉCTOR RANGEL PALACIOS RODRÍGUEZ,[email],Feria de Servicios y Comercio,2026-05-12,Actividades comerciales y culturales,Parque de los Encuentros,https://maps.app.goo.gl/apartado1,Estadio Santiago de las Atalayas,https://maps.app.goo.gl/apartado2,Río Apartadó,https://maps.app.goo.gl/apartado3,Hotel Apartadó Plaza,+573104567890,Hotel Urabá,+573114567890,Hotel Ibeji,+573124567890
5615,Antioquia,San Jerónimo,ORIENTE,27767.0,15.4,2090.0,,05615.jpg,JORGE HUMBERTO RIVAS URREA,[email],Fiestas del Turismo,2026-05-08,Promoción turística local,,,,,,,,,,,,
5837,Antioquia,Urrao,URABA,136374.0,25.6,1.0,,05837.jpg,ALEJANDRO ABUCHAR GONZÁLEZ,[email],Fiestas del Cacique Toné,2026-05-14,Celebración cultural indígena,,,,,,,,,,,,
5480,Antioquia,Rionegro,URABA,15069.0,24.8,132.0,,05480.jpg,JAIRO ENRIQUE ORTIZ PALACIOS,[email],Eventos culturales de mayo,2026-05-10,Agenda cultural municipal,Pueblo de Rionegro,https://maps.app.goo.gl/rionegroc,San Antonio de Pereira,https://maps.app.goo.gl/sanantonio,Museo de Artes de Rionegro,https://maps.app.goo.gl/mar,Hotel Movich Las Lomas,573104567891.0,Hotel Las Margaritas,573114567892.0,Ayenda 1248,573024567893.0
5088,Antioquia,Bello,VALLE DEL ABURRA,578376.0,19.3,1456.0,,05088.jpg,YULIETH LORENA GONZÁLEZ OSPINA,[email],Fiestas de la Antioqueñidad (locales),2026-05-20,Eventos culturales y comunitarios,,,,,,,,,,,,
5212,Antioquia,Frontino,VALLE DEL ABURRA,85706.0,19.2,1449.0,,05212.jpg,JOHNNATAN ANDRÉS PINEDA AGUDELO,[email],Fiestas del Café,2026-05-22,Eventos culturales y agrícolas,,,,,,,,,,,,
