codigo_dane,departamento,municipio,subregion,habitantes,temperatura_promedio,altura,gentilicio,bandera_jpg,alcalde,correo_alcalde,festival,fecha_inicio,fecha_fin,sitio_1,maps_1,sitio_2,maps_2,sitio_3,maps_3,hotel_1,wa_1,hotel_2,wa_2,hotel_3,wa_3
05792,Antioquia,Tarso,SUROESTE,6526,20.6,1155.0,,05792.jpg,HUGO ALEXANDER OCAMPO RIOS,[email],,,,,,,,,,,,,,,
05809,Antioquia,Titiribí,SUROESTE,11226,18.2,1540.0,,05809.jpg,ALEX DAVID RESTREPO SALAZAR,[email],,,,,,,,,,,,,,,
05819,Antioquia,Toledo,NORTE,5281,13.7,2092.0,,05819.jpg,JHONNY ALBERTO MARÍN MUÑETON,[email],,,,,,,,,,,,,,,
05837,Antioquia,Turbo,URABA,136374,25.6,1.0,,05837.jpg,ALEJANDRO ABUCHAR GONZÁLEZ,[email],,,,,,,,,,,,,,,
05842,Antioquia,Uramita,OCCIDENTE,7225,21.5,880.0,,05842.jpg,LEONARDO ÚSUGA CORREA,[email],,,,,,,,,,,,,,,
05847,Antioquia,Urrao,SUROESTE,32336,14.1,2173.0,,05847.jpg,NILSON JAVIER BARRERA HOLGUIN,[email],,,,,,,,,,,,,,,
05854,Antioquia,Valdivia,NORTE,14769,24.4,234.0,,05854.jpg,CARLOS DANOBER MOLINA BETANCUR,[email],,,,,,,,,,,,,,,
05856,Antioquia,Valparaíso,SUROESTE,6778,24.9,231.0,,05856.jpg,JOSÉ MARIO HERNÁNDEZ DEVIA,[email],,,,,,,,,,,,,,,
05858,Antioquia,Vegachí,NORDESTE,12608,21.0,982.0,,05858.jpg,JOSÉ MARÍA OCHOA MUÑOZ,[email],,,,,,,,,,,,,,,
05861,Antioquia,Venecia,SUROESTE,4907,20.2,1308.0,,05861.jpg,FERNEY DARÍO FERNANDEZ,[email],,,,,,,,,,,,,,,
05873,Antioquia,Vigía del Fuerte,URABA,9869,24.6,12.0,,05873.jpg,JHOSELIN LOZANO MENA,[email],,,,,,,,,,,,,,,
05885,Antioquia,Yalí,NORDESTE,8044,20.7,968.0,,05885.jpg,JHON JAIRO GIRALDO POSADA,[email],,,,,,,,,,,,,,,
05887,Antioquia,Yarumal,NORTE,44696,13.2,2424.0,,05887.jpg,CRISTIAN DAVID CESPEDES CORREA,[email],,,,,,,,,,,,,,,
05890,Antioquia,Yolombó,NORDESTE,24617,19.0,1378.0,,05890.jpg,JESÚS AMADOR PÉREZ PALACIO,[email],,,,,,,,,,,,,,,
05893,Antioquia,Yondó,MAGDALENA MEDIO,21065,25.9,72.0,,05893.jpg,YERSON ANTONIO ARIZA RIVERA,[email],,,,,,,,,,,,,,,
05895,Antioquia,Zaragoza,BAJO CAUCA,26924,25.3,66.0,,05895.jpg,ANDRÉS EMILIO LUJAN MONROY,[email],,,,,,,,,,,,,,,
08001,,,,,,,,,,,Carnaval de Barranquilla,2026-02-14,,,,,,,,,,,,,
08078,,,,,,,,,,,,,,,,,,,,,,,,,
08137,,,,,,,,,,,,,,,,,,,,,,,,,
08141,,,,,,,,,,,,,,,,,,,,,,,,,
08296,,,,,,,,,,,,,,,,,,,,,,,,,
08372,,,,,,,,,,,,,,,,,,,,,,,,,
08421,,,,,,,,,,,,,,,,,,,,,,,,,
08433,,,,,,,,,,,,,,,,,,,,,,,,,
08436,,,,,,,,,,,,,,,,,,,,,,,,,
08520,,,,,,,,,,,,,,,,,,,,,,,,,
08549,,,,,,,,,,,,,,,,,,,,,,,,,
08558,,,,,,,,,,,,,,,,,,,,,,,,,
08560,,,,,,,,,,,,,,,,,,,,,,,,,
08573,,,,,,,,,,,,,,,,,,,,,,,,,
08606,,,,,,,,,,,,,,,,,,,,,,,,,
08634,,,,,,,,,,,,,,,,,,,,,,,,,
08638,,,,,,,,,,,,,,,,,,,,,,,,,
08675,,,,,,,,,,,,,,,,,,,,,,,,,
08685,,,,,,,,,,,,,,,,,,,,,,,,,
08758,,,,,,,,,,,,,,,,,,,,,,,,,
08770,,,,,,,,,,,,,,,,,,,,,,,,,
08832,,,,,,,,,,,,,,,,,,,,,,,,,
08849,,,,,,,,,,,,,,,,,,,,,,,,,
11001,,,,,,,,,,,Festival de Verano,2026-08-01,,,,,,,,,,,,,
11001,,,,,,,,,,,Festival Iberoamericano de Teatro,2026-03-20,,,,,,,,,,,,,
11001,,,,,,,,,,,Rock al Parque,2026-07-04,,,,,,,,,,,,,
11001,,,,,,,,,,,Jazz al Parque,2026-09-12,,,,,,,,,,,,,
11001,,,,,,,,,,,Hip Hop al Parque,2026-10-10,,,,,,,,,,,,,
13001,,,,,,,,,,,Fiestas de la Independencia de Cartagena,2026-11-11,,,,,,,,,,,,,
13006,,,,,,,,,,,,,,,,,,,,,,,,,
13030,,,,,,,,,,,,,,,,,,,,,,,,,
13042,,,,,,,,,,,,,,,,,,,,,,,,,
13052,,,,,,,,,,,,,,,,,,,,,,,,,
13062,,,,,,,,,,,,,,,,,,,,,,,,,
13074,,,,,,,,,,,,,,,,,,,,,,,,,
13140,,,,,,,,,,,,,,,,,,,,,,,,,
13160,,,,,,,,,,,,,,,,,,,,,,,,,
13188,,,,,,,,,,,,,,,,,,,,,,,,,
13212,,,,,,,,,,,,,,,,,,,,,,,,,
13222,,,,,,,,,,,,,,,,,,,,,,,,,
13244,,,,,,,,,,,,,,,,,,,,,,,,,
13248,,,,,,,,,,,,,,,,,,,,,,,,,
13268,,,,,,,,,,,,,,,,,,,,,,,,,
13300,,,,,,,,,,,,,,,,,,,,,,,,,
13430,,,,,,,,,,,,,,,,,,,,,,,,,
13433,,,,,,,,,,,,,,,,,,,,,,,,,
13440,,,,,,,,,,,,,,,,,,,,,,,,,
13442,,,,,,,,,,,,,,,,,,,,,,,,,
13458,,,,,,,,,,,,,,,,,,,,,,,,,
13468,,,,,,,,,,,,,,,,,,,,,,,,,
13473,,,,,,,,,,,,,,,,,,,,,,,,,
13549,,,,,,,,,,,,,,,,,,,,,,,,,
13580,,,,,,,,,,,,,,,,,,,,,,,,,
13600,,,,,,,,,,,,,,,,,,,,,,,,,
13620,,,,,,,,,,,,,,,,,,,,,,,,,
13647,,,,,,,,,,,,,,,,,,,,,,,,,
13650,,,,,,,,,,,,,,,,,,,,,,,,,
13654,,,,,,,,,,,,,,,,,,,,,,,,,
13655,,,,,,,,,,,,,,,,,,,,,,,,,
13657,,,,,,,,,,,,,,,,,,,,,,,,,
13667,,,,,,,,,,,,,,,,,,,,,,,,,
13670,,,,,,,,,,,,,,,,,,,,,,,,,
13673,,,,,,,,,,,,,,,,,,,,,,,,,
13683,,,,,,,,,,,,,,,,,,,,,,,,,
13688,,,,,,,,,,,,,,,,,,,,,,,,,
13744,,,,,,,,,,,,,,,,,,,,,,,,,
13760,,,,,,,,,,,,,,,,,,,,,,,,,
13780,,,,,,,,,,,,,,,,,,,,,,,,,
13810,,,,,,,,,,,,,,,,,,,,,,,,,
13836,,,,,,,,,,,,,,,,,,,,,,,,,
13838,,,,,,,,,,,,,,,,,,,,,,,,,
13873,,,,,,,,,,,,,,,,,,,,,,,,,
13894,,,,,,,,,,,,,,,,,,,,,,,,,
15001,,,,,,,,,,,Aguinaldo Boyacense,2026-12-16,,,,,,,,,,,,,
15001,,,,,,,,,,,Desfile de Carrozas Aguinaldo Boyacense,2026-12-20,,,,,,,,,,,,,
15022,,,,,,,,,,,,,,,,,,,,,,,,,
15047,,,,,,,,,,,,,,,,,,,,,,,,,
15051,,,,,,,,,,,,,,,,,,,,,,,,,
15087,,,,,,,,,,,,,,,,,,,,,,,,,
15090,,,,,,,,,,,,,,,,,,,,,,,,,
15092,,,,,,,,,,,,,,,,,,,,,,,,,
15097,,,,,,,,,,,,,,,,,,,,,,,,,
15104,,,,,,,,,,,,,,,,,,,,,,,,,
15106,,,,,,,,,,,,,,,,,,,,,,,,,
15109,,,,,,,,,,,,,,,,,,,,,,,,,
15114,,,,,,,,,,,,,,,,,,,,,,,,,
15131,,,,,,,,,,,,,,,,,,,,,,,,,
15135,,,,,,,,,,,,,,,,,,,,,,,,,
15162,,,,,,,,,,,,,,,,,,,,,,,,,
15172,,,,,,,,,,,,,,,,,,,,,,,,,
15176,,,,,,,,,,,,,,,,,,,,,,,,,
15180,,,,,,,,,,,,,,,,,,,,,,,,,
15183,,,,,,,,,,,,,,,,,,,,,,,,,
15185,,,,,,,,,,,,,,,,,,,,,,,,,
15187,,,,,,,,,,,,,,,,,,,,,,,,,
15189,,,,,,,,,,,,,,,,,,,,,,,,,
15204,,,,,,,,,,,,,,,,,,,,,,,,,
15212,,,,,,,,,,,,,,,,,,,,,,,,,
15215,,,,,,,,,,,,,,,,,,,,,,,,,
15218,,,,,,,,,,,,,,,,,,,,,,,,,
15223,,,,,,,,,,,,,,,,,,,,,,,,,
15224,,,,,,,,,,,,,,,,,,,,,,,,,
15226,,,,,,,,,,,,,,,,,,,,,,,,,
15232,,,,,,,,,,,,,,,,,,,,,,,,,
15236,,,,,,,,,,,,,,,,,,,,,,,,,
15238,,,,,,,,,,,,,,,,,,,,,,,,,
15244,,,,,,,,,,,,,,,,,,,,,,,,,
15248,,,,,,,,,,,,,,,,,,,,,,,,,
15272,,,,,,,,,,,,,,,,,,,,,,,,,
15276,,,,,,,,,,,,,,,,,,,,,,,,,
15293,,,,,,,,,,,,,,,,,,,,,,,,,
15296,,,,,,,,,,,,,,,,,,,,,,,,,
15299,,,,,,,,,,,,,,,,,,,,,,,,,
15317,,,,,,,,,,,,,,,,,,,,,,,,,
15322,,,,,,,,,,,,,,,,,,,,,,,,,
15325,,,,,,,,,,,,,,,,,,,,,,,,,
15332,,,,,,,,,,,,,,,,,,,,,,,,,
15362,,,,,,,,,,,,,,,,,,,,,,,,,
15367,,,,,,,,,,,,,,,,,,,,,,,,,
15368,,,,,,,,,,,,,,,,,,,,,,,,,
15377,,,,,,,,,,,,,,,,,,,,,,,,,
15380,,,,,,,,,,,,,,,,,,,,,,,,,
15401,,,,,,,,,,,,,,,,,,,,,,,,,
15403,,,,,,,,,,,,,,,,,,,,,,,,,
15407,,,,,,,,,,,,,,,,,,,,,,,,,
15425,,,,,,,,,,,,,,,,,,,,,,,,,
15442,,,,,,,,,,,,,,,,,,,,,,,,,
15455,,,,,,,,,,,,,,,,,,,,,,,,,
15464,,,,,,,,,,,,,,,,,,,,,,,,,
15466,,,,,,,,,,,,,,,,,,,,,,,,,
15469,,,,,,,,,,,,,,,,,,,,,,,,,
15476,,,,,,,,,,,,,,,,,,,,,,,,,
15480,,,,,,,,,,,,,,,,,,,,,,,,,
15491,,,,,,,,,,,,,,,,,,,,,,,,,
15494,,,,,,,,,,,,,,,,,,,,,,,,,
15500,,,,,,,,,,,,,,,,,,,,,,,,,
15507,,,,,,,,,,,,,,,,,,,,,,,,,
15511,,,,,,,,,,,,,,,,,,,,,,,,,
15514,,,,,,,,,,,,,,,,,,,,,,,,,
15516,,,,,,,,,,,,,,,,,,,,,,,,,
15518,,,,,,,,,,,,,,,,,,,,,,,,,
15522,,,,,,,,,,,,,,,,,,,,,,,,,
15531,,,,,,,,,,,,,,,,,,,,,,,,,
15533,,,,,,,,,,,,,,,,,,,,,,,,,
15537,,,,,,,,,,,,,,,,,,,,,,,,,
15542,,,,,,,,,,,,,,,,,,,,,,,,,
15550,,,,,,,,,,,,,,,,,,,,,,,,,
15572,,,,,,,,,,,,,,,,,,,,,,,,,
15580,,,,,,,,,,,,,,,,,,,,,,,,,
15599,,,,,,,,,,,,,,,,,,,,,,,,,
15600,,,,,,,,,,,,,,,,,,,,,,,,,
15621,,,,,,,,,,,,,,,,,,,,,,,,,
15632,,,,,,,,,,,,,,,,,,,,,,,,,
15638,,,,,,,,,,,,,,,,,,,,,,,,,
15646,,,,,,,,,,,,,,,,,,,,,,,,,
15660,,,,,,,,,,,,,,,,,,,,,,,,,
15664,,,,,,,,,,,,,,,,,,,,,,,,,
15667,,,,,,,,,,,,,,,,,,,,,,,,,
15673,,,,,,,,,,,,,,,,,,,,,,,,,
15676,,,,,,,,,,,,,,,,,,,,,,,,,
15681,,,,,,,,,,,,,,,,,,,,,,,,,
15686,,,,,,,,,,,,,,,,,,,,,,,,,
15690,,,,,,,,,,,,,,,,,,,,,,,,,
15693,,,,,,,,,,,,,,,,,,,,,,,,,
15696,,,,,,,,,,,,,,,,,,,,,,,,,
15720,,,,,,,,,,,,,,,,,,,,,,,,,
15723,,,,,,,,,,,,,,,,,,,,,,,,,
15740,,,,,,,,,,,,,,,,,,,,,,,,,
15753,,,,,,,,,,,,,,,,,,,,,,,,,
15755,,,,,,,,,,,,,,,,,,,,,,,,,
15757,,,,,,,,,,,,,,,,,,,,,,,,,
15759,,,,,,,,,,,,,,,,,,,,,,,,,
15761,,,,,,,,,,,,,,,,,,,,,,,,,
15762,,,,,,,,,,,,,,,,,,,,,,,,,
15763,,,,,,,,,,,,,,,,,,,,,,,,,
15764,,,,,,,,,,,,,,,,,,,,,,,,,
15774,,,,,,,,,,,,,,,,,,,,,,,,,
15776,,,,,,,,,,,,,,,,,,,,,,,,,
15778,,,,,,,,,,,,,,,,,,,,,,,,,
15790,,,,,,,,,,,,,,,,,,,,,,,,,
15798,,,,,,,,,,,,,,,,,,,,,,,,,
15804,,,,,,,,,,,,,,,,,,,,,,,,,
15806,,,,,,,,,,,,,,,,,,,,,,,,,
15808,,,,,,,,,,,,,,,,,,,,,,,,,
15810,,,,,,,,,,,,,,,,,,,,,,,,,
15814,,,,,,,,,,,,,,,,,,,,,,,,,
15816,,,,,,,,,,,,,,,,,,,,,,,,,
15820,,,,,,,,,,,,,,,,,,,,,,,,,
15822,,,,,,,,,,,,,,,,,,,,,,,,,
15832,,,,,,,,,,,,,,,,,,,,,,,,,
15835,,,,,,,,,,,,,,,,,,,,,,,,,
15837,,,,,,,,,,,,,,,,,,,,,,,,,
15839,,,,,,,,,,,,,,,,,,,,,,,,,
15842,,,,,,,,,,,,,,,,,,,,,,,,,
15861,,,,,,,,,,,,,,,,,,,,,,,,,
15879,,,,,,,,,,,,,,,,,,,,,,,,,
15897,,,,,,,,,,,,,,,,,,,,,,,,,
17001,,,,,,,,,,,Feria de Manizales,2026-01-05,,,,,,,,,,,,,
17001,,,,,,,,,,,Reinado Internacional del Café,2026-01-06,,,,,,,,,,,,,
17013,,,,,,,,,,,,,,,,,,,,,,,,,
17042,,,,,,,,,,,,,,,,,,,,,,,,,
17050,,,,,,,,,,,,,,,,,,,,,,,,,
17088,,,,,,,,,,,,,,,,,,,,,,,,,
17174,,,,,,,,,,,,,,,,,,,,,,,,,
17272,,,,,,,,,,,,,,,,,,,,,,,,,
17380,,,,,,,,,,,,,,,,,,,,,,,,,
17388,,,,,,,,,,,,,,,,,,,,,,,,,
17433,,,,,,,,,,,,,,,,,,,,,,,,,
17442,,,,,,,,,,,,,,,,,,,,,,,,,
17444,,,,,,,,,,,,,,,,,,,,,,,,,
17446,,,,,,,,,,,,,,,,,,,,,,,,,
17486,,,,,,,,,,,,,,,,,,,,,,,,,
17495,,,,,,,,,,,,,,,,,,,,,,,,,
17513,,,,,,,,,,,,,,,,,,,,,,,,,
17524,,,,,,,,,,,,,,,,,,,,,,,,,
17541,,,,,,,,,,,,,,,,,,,,,,,,,
17614,,,,,,,,,,,,,,,,,,,,,,,,,
17616,,,,,,,,,,,,,,,,,,,,,,,,,
17653,,,,,,,,,,,,,,,,,,,,,,,,,
17662,,,,,,,,,,,,,,,,,,,,,,,,,
17665,,,,,,,,,,,,,,,,,,,,,,,,,
17777,,,,,,,,,,,,,,,,,,,,,,,,,
17867,,,,,,,,,,,,,,,,,,,,,,,,,
17873,,,,,,,,,,,,,,,,,,,,,,,,,
17877,,,,,,,,,,,,,,,,,,,,,,,,,
18001,,,,,,,,,,,,,,,,,,,,,,,,,
18029,,,,,,,,,,,,,,,,,,,,,,,,,
18094,,,,,,,,,,,,,,,,,,,,,,,,,
18150,,,,,,,,,,,,,,,,,,,,,,,,,
18205,,,,,,,,,,,,,,,,,,,,,,,,,
18247,,,,,,,,,,,,,,,,,,,,,,,,,
18256,,,,,,,,,,,,,,,,,,,,,,,,,
18410,,,,,,,,,,,,,,,,,,,,,,,,,
18460,,,,,,,,,,,,,,,,,,,,,,,,,
18479,,,,,,,,,,,,,,,,,,,,,,,,,
18592,,,,,,,,,,,,,,,,,,,,,,,,,
18610,,,,,,,,,,,,,,,,,,,,,,,,,
18753,,,,,,,,,,,,,,,,,,,,,,,,,
18756,,,,,,,,,,,,,,,,,,,,,,,,,
18785,,,,,,,,,,,,,,,,,,,,,,,,,
18860,,,,,,,,,,,,,,,,,,,,,,,,,
19001,,,,,,,,,,,Semana Santa de Popayán,2026-03-29,,,,,,,,,,,,,
19001,,,,,,,,,,,Procesión del Viernes Santo,2026-04-03,,,,,,,,,,,,,
19022,,,,,,,,,,,,,,,,,,,,,,,,,
19050,,,,,,,,,,,,,,,,,,,,,,,,,
19075,,,,,,,,,,,,,,,,,,,,,,,,,
19100,,,,,,,,,,,,,,,,,,,,,,,,,
19110,,,,,,,,,,,,,,,,,,,,,,,,,
19130,,,,,,,,,,,,,,,,,,,,,,,,,
19137,,,,,,,,,,,,,,,,,,,,,,,,,
19142,,,,,,,,,,,,,,,,,,,,,,,,,
19212,,,,,,,,,,,,,,,,,,,,,,,,,
19256,,,,,,,,,,,,,,,,,,,,,,,,,
19290,,,,,,,,,,,,,,,,,,,,,,,,,
19318,,,,,,,,,,,,,,,,,,,,,,,,,
19355,,,,,,,,,,,,,,,,,,,,,,,,,
19364,,,,,,,,,,,,,,,,,,,,,,,,,
19392,,,,,,,,,,,,,,,,,,,,,,,,,
19397,,,,,,,,,,,,,,,,,,,,,,,,,
19418,,,,,,,,,,,,,,,,,,,,,,,,,
19450,,,,,,,,,,,,,,,,,,,,,,,,,
19455,,,,,,,,,,,,,,,,,,,,,,,,,
19473,,,,,,,,,,,,,,,,,,,,,,,,,
19513,,,,,,,,,,,,,,,,,,,,,,,,,
19517,,,,,,,,,,,,,,,,,,,,,,,,,
19532,,,,,,,,,,,,,,,,,,,,,,,,,
19533,,,,,,,,,,,,,,,,,,,,,,,,,
19548,,,,,,,,,,,,,,,,,,,,,,,,,
19573,,,,,,,,,,,,,,,,,,,,,,,,,
19585,,,,,,,,,,,,,,,,,,,,,,,,,
19622,,,,,,,,,,,,,,,,,,,,,,,,,
19693,,,,,,,,,,,,,,,,,,,,,,,,,
19698,,,,,,,,,,,,,,,,,,,,,,,,,
19701,,,,,,,,,,,,,,,,,,,,,,,,,
19743,,,,,,,,,,,,,,,,,,,,,,,,,
19760,,,,,,,,,,,,,,,,,,,,,,,,,
19780,,,,,,,,,,,,,,,,,,,,,,,,,
19785,,,,,,,,,,,,,,,,,,,,,,,,,
19807,,,,,,,,,,,,,,,,,,,,,,,,,
19809,,,,,,,,,,,,,,,,,,,,,,,,,
19821,,,,,,,,,,,,,,,,,,,,,,,,,
19824,,,,,,,,,,,,,,,,,,,,,,,,,
19845,,,,,,,,,,,,,,,,,,,,,,,,,
20001,,,,,,,,,,,Festival de la Leyenda Vallenata,2026-04-29,,,,,,,,,,,,,
20001,,,,,,,,,,,Desfile de Piloneras,2026-04-29,,,,,,,,,,,,,
20011,,,,,,,,,,,,,,,,,,,,,,,,,
20013,,,,,,,,,,,,,,,,,,,,,,,,,
20032,,,,,,,,,,,,,,,,,,,,,,,,,
20045,,,,,,,,,,,,,,,,,,,,,,,,,
20060,,,,,,,,,,,,,,,,,,,,,,,,,
20175,,,,,,,,,,,,,,,,,,,,,,,,,
20178,,,,,,,,,,,,,,,,,,,,,,,,,
20228,,,,,,,,,,,,,,,,,,,,,,,,,
20238,,,,,,,,,,,,,,,,,,,,,,,,,
20250,,,,,,,,,,,,,,,,,,,,,,,,,
20295,,,,,,,,,,,,,,,,,,,,,,,,,
20310,,,,,,,,,,,,,,,,,,,,,,,,,
20383,,,,,,,,,,,,,,,,,,,,,,,,,
20400,,,,,,,,,,,,,,,,,,,,,,,,,
20443,,,,,,,,,,,,,,,,,,,,,,,,,
20517,,,,,,,,,,,,,,,,,,,,,,,,,
20550,,,,,,,,,,,,,,,,,,,,,,,,,
20570,,,,,,,,,,,,,,,,,,,,,,,,,
20614,,,,,,,,,,,,,,,,,,,,,,,,,
20621,,,,,,,,,,,,,,,,,,,,,,,,,
20710,,,,,,,,,,,,,,,,,,,,,,,,,
20750,,,,,,,,,,,,,,,,,,,,,,,,,
20770,,,,,,,,,,,,,,,,,,,,,,,,,
20787,,,,,,,,,,,,,,,,,,,,,,,,,
23001,,,,,,,,,,,Feria Nacional de la Ganadería,2026-06-15,,,,,,,,,,,,,
23001,,,,,,,,,,,Cabalgata de la Feria Ganadera,2026-06-16,,,,,,,,,,,,,
23068,,,,,,,,,,,,,,,,,,,,,,,,,
23079,,,,,,,,,,,,,,,,,,,,,,,,,
23090,,,,,,,,,,,,,,,,,,,,,,,,,
23162,,,,,,,,,,,,,,,,,,,,,,,,,
23168,,,,,,,,,,,,,,,,,,,,,,,,,
23182,,,,,,,,,,,,,,,,,,,,,,,,,
23189,,,,,,,,,,,,,,,,,,,,,,,,,
23300,,,,,,,,,,,,,,,,,,,,,,,,,
23350,,,,,,,,,,,,,,,,,,,,,,,,,
23417,,,,,,,,,,,,,,,,,,,,,,,,,
23419,,,,,,,,,,,,,,,,,,,,,,,,,
23464,,,,,,,,,,,,,,,,,,,,,,,,,
23466,,,,,,,,,,,,,,,,,,,,,,,,,
23500,,,,,,,,,,,,,,,,,,,,,,,,,
23555,,,,,,,,,,,,,,,,,,,,,,,,,
23570,,,,,,,,,,,,,,,,,,,,,,,,,
23574,,,,,,,,,,,,,,,,,,,,,,,,,
23580,,,,,,,,,,,,,,,,,,,,,,,,,
23586,,,,,,,,,,,,,,,,,,,,,,,,,
23660,,,,,,,,,,,,,,,,,,,,,,,,,
23670,,,,,,,,,,,,,,,,,,,,,,,,,
23672,,,,,,,,,,,,,,,,,,,,,,,,,
23675,,,,,,,,,,,,,,,,,,,,,,,,,
23678,,,,,,,,,,,,,,,,,,,,,,,,,
23686,,,,,,,,,,,,,,,,,,,,,,,,,
23807,,,,,,,,,,,,,,,,,,,,,,,,,
23855,,,,,,,,,,,,,,,,,,,,,,,,,
25001,,,,,,,,,,,Fiestas de la Virgen del Carmen,2026-07-16,,,,,,,,,,,,,
25019,,,,,,,,,,,Fiestas de San Pedro,2026-06-29,,,,,,,,,,,,,
25035,,,,,,,,,,,Fiestas del Sol,2026-01-10,,,,,,,,,,,,,
25040,,,,,,,,,,,Fiestas del Corpus Christi,2026-06-11,,,,,,,,,,,,,
25053,,,,,,,,,,,Fiestas de San Antonio,2026-06-13,,,,,,,,,,,,,
25086,,,,,,,,,,,Fiestas de San Isidro Labrador,2026-05-15,,,,,,,,,,,,,
25095,,,,,,,,,,,Fiestas de la Virgen del Carmen,2026-07-16,,,,,,,,,,,,,
25099,,,,,,,,,,,Fiestas de Nuestra Señora de la Salud,2026-09-08,,,,,,,,,,,,,
25120,,,,,,,,,,,Fiestas de San Pedro,2026-06-29,,,,,,,,,,,,,
25123,,,,,,,,,,,Fiestas de San Antonio,2026-06-13,,,,,,,,,,,,,
25126,,,,,,,,,,,Fiestas de la Virgen del Carmen,2026-07-16,,,,,,,,,,,,,
25148,,,,,,,,,,,Fiestas de San Isidro Labrador,2026-05-15,,,,,,,,,,,,,
25151,,,,,,,,,,,Fiestas de San Pedro,2026-06-29,,,,,,,,,,,,,
25154,,,,,,,,,,,Fiestas de San Antonio,2026-06-13,,,,,,,,,,,,,
25168,,,,,,,,,,,Fiestas de San Isidro Labrador,2026-05-15,,,,,,,,,,,,,
25175,,,,,,,,,,,Fiestas de la Virgen del Carmen,2026-07-16,,,,,,,,,,,,,
25178,,,,,,,,,,,Fiestas de San Pedro,2026-06-29,,,,,,,,,,,,,
25181,,,,,,,,,,,Fiestas de la Virgen del Carmen,2026-07-16,,,,,,,,,,,,,
25183,,,,,,,,,,,Fiestas de San Isidro Labrador,2026-05-15,,,,,,,,,,,,,
25200,,,,,,,,,,,Fiestas de San Antonio,2026-06-13,,,,,,,,,,,,,
25214,,,,,,,,,,,Fiestas de San Pedro,2026-06-29,,,,,,,,,,,,,
25224,,,,,,,,,,,Fiestas de la Virgen del Carmen,2026-07-16,,,,,,,,,,,,,
25245,,,,,,,,,,,Fiestas del Retorno,2026-12-26,,,,,,,,,,,,,
25258,,,,,,,,,,,Fiestas de San Antonio,2026-06-13,,,,,,,,,,,,,
25260,,,,,,,,,,,Fiestas de San Isidro Labrador,2026-05-15,,,,,,,,,,,,,
25269,,,,,,,,,,,Fiestas de San Pedro,2026-06-29,,,,,,,,,,,,,
25279,,,,,,,,,,,Fiestas de San Antonio,2026-06-13,,,,,,,,,,,,,
